                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1567,                 2.1064,                 1.1253,                  1.325,                0.84511,                0.85671,                0.90667,                0.61581,                0.84764,                0.85078,                0.90316,                0.55592,                 1.0496,                 2.0765,                 0.9774,                 1.2489,             0.00055027,             0.00055027,             0.00055027
                      2,                 1.1195,                 1.8215,                0.82472,                 1.2759,                 0.7379,                0.71269,                0.76581,                0.50373,                0.74527,                0.75947,                0.79873,                0.54404,                 1.1742,                 1.7906,                 1.1992,                  1.298,               0.001095,               0.001095,               0.001095
                      3,                 1.1374,                  1.819,                0.79732,                 1.2726,                0.76004,                0.83519,                0.81395,                0.53672,                0.76917,                0.84521,                0.83301,                0.55543,                 1.0756,                 1.7239,                 1.0712,                 1.2207,              0.0016287,              0.0016287,              0.0016287
                      4,                 1.1408,                 1.8107,                 0.7695,                 1.2562,                0.88645,                0.84967,                0.90336,                0.64125,                0.88653,                0.86192,                0.90714,                0.64779,                0.98404,                 1.5741,                0.83985,                 1.1517,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.0667,                 1.7796,                0.71278,                 1.2247,                0.87036,                0.91208,                 0.9209,                0.63179,                0.87514,                0.91982,                0.92643,                0.62952,                 1.0333,                  1.751,                0.71175,                 1.1795,              0.0016175,              0.0016175,              0.0016175
                      6,                 1.0633,                  1.755,                0.70588,                 1.2185,                0.92088,                0.90721,                 0.9628,                0.71865,                0.92363,                0.91582,                0.96524,                0.70321,                0.95009,                 1.5819,                0.55721,                  1.076,               0.001601,               0.001601,               0.001601
                      7,                 1.0362,                 1.7054,                0.66808,                 1.2107,                0.90937,                0.93096,                0.97306,                0.73404,                0.90937,                0.93096,                0.97077,                0.71639,                0.91449,                 1.4854,                0.56757,                 1.0536,              0.0015845,              0.0015845,              0.0015845
                      8,                 1.0301,                 1.6687,                0.65474,                 1.2055,                0.90531,                0.90089,                0.95573,                0.71205,                0.90285,                0.90646,                0.95717,                0.69964,                0.91686,                 1.4788,                0.60099,                 1.0524,               0.001568,               0.001568,               0.001568
                      9,                 1.0101,                 1.6793,                0.64701,                 1.1876,                0.90091,                0.91759,                0.96164,                0.72019,                0.90354,                0.92316,                0.96189,                0.70695,                0.95344,                 1.5242,                0.58544,                  1.069,              0.0015515,              0.0015515,              0.0015515
                     10,                 1.0141,                 1.6698,                0.64158,                 1.1948,                 0.8969,                0.91314,                0.96472,                0.70426,                0.90175,                0.91759,                0.96544,                0.69956,                0.95092,                 1.4307,                0.60453,                 1.0574,               0.001535,               0.001535,               0.001535
                     11,                 1.0131,                 1.6668,                0.63687,                 1.1843,                0.92719,                 0.9359,                 0.9725,                0.74804,                0.93049,                0.93913,                0.97409,                0.72842,                 0.8889,                 1.4029,                0.51626,                 1.0203,              0.0015185,              0.0015185,              0.0015185
                     12,                  0.971,                 1.6206,                0.60912,                 1.1717,                0.91746,                0.92829,                0.96987,                0.74887,                0.92186,                0.93275,                0.97178,                0.74468,                0.87949,                 1.3686,                0.50846,                 1.0072,               0.001502,               0.001502,               0.001502
                     13,                0.97587,                 1.6397,                0.61811,                 1.1735,                0.93066,                0.94156,                0.97501,                0.73662,                0.93176,                0.94267,                0.97656,                0.73596,                0.89889,                 1.3682,                0.51457,                 1.0295,              0.0014855,              0.0014855,              0.0014855
                     14,                0.96174,                 1.6161,                0.59937,                 1.1637,                0.91408,                0.92984,                0.96219,                 0.7279,                0.91671,                0.92984,                0.96536,                 0.7272,                0.85677,                 1.4324,                0.54589,                 1.0012,               0.001469,               0.001469,               0.001469
                     15,                0.97439,                 1.6019,                0.59764,                  1.168,                0.92495,                0.93329,                0.97682,                0.76154,                0.92525,                0.93207,                0.97319,                0.72819,                0.85171,                  1.394,                0.50373,                 1.0012,              0.0014525,              0.0014525,              0.0014525
                     16,                0.96715,                  1.623,                0.60128,                 1.1597,                0.93441,                0.93096,                0.97028,                0.73066,                0.93553,                0.93207,                0.97031,                0.69559,                 0.8836,                 1.4551,                0.49586,                 1.0119,               0.001436,               0.001436,               0.001436
                     17,                0.94617,                  1.591,                0.58467,                  1.153,                0.93351,                0.92984,                0.97559,                0.75746,                0.93462,                0.93096,                0.97758,                0.72979,                0.85227,                 1.4267,                0.46921,                0.99602,              0.0014195,              0.0014195,              0.0014195
                     18,                0.93102,                 1.5605,                0.57253,                 1.1442,                0.92087,                0.92539,                0.97452,                0.76619,                0.92711,                0.93476,                0.97637,                0.73807,                0.83996,                 1.3631,                0.46966,                0.98356,              0.0014029,              0.0014029,              0.0014029
                     19,                0.94706,                 1.5839,                0.57267,                 1.1527,                0.92678,                0.93026,                  0.971,                0.74863,                0.93119,                0.93435,                0.97534,                0.73839,                0.87972,                 1.4288,                0.47788,                 1.0047,              0.0013864,              0.0013864,              0.0013864
                     20,                0.91959,                 1.5541,                0.55997,                 1.1391,                0.89411,                 0.9591,                0.97804,                0.76941,                0.89916,                0.96316,                0.98023,                0.75378,                0.82728,                 1.3815,                0.44438,                0.97456,              0.0013699,              0.0013699,              0.0013699
                     21,                0.91199,                 1.5556,                 0.5552,                 1.1335,                 0.9405,                0.91871,                0.97872,                0.76921,                 0.9405,                0.91871,                0.97979,                0.76329,                0.84476,                 1.3317,                0.43929,                0.97928,              0.0013534,              0.0013534,              0.0013534
                     22,                0.92029,                 1.5513,                0.55982,                 1.1406,                0.93604,                0.92887,                 0.9765,                0.76251,                 0.9315,                0.93894,                 0.9771,                0.74212,                0.82681,                 1.3966,                0.46388,                0.97876,              0.0013369,              0.0013369,              0.0013369
                     23,                0.92698,                 1.5433,                0.56565,                 1.1454,                0.93828,                0.91419,                0.97383,                0.76139,                0.93941,                0.91508,                  0.975,                0.74674,                0.84989,                 1.3635,                0.47263,                0.98745,              0.0013204,              0.0013204,              0.0013204
                     24,                0.90428,                 1.5227,                0.54882,                 1.1242,                0.93384,                0.92744,                0.97616,                0.76227,                0.93497,                0.92855,                0.97549,                0.73133,                0.82365,                 1.4431,                0.46462,                0.98631,              0.0013039,              0.0013039,              0.0013039
                     25,                0.90818,                 1.5355,                0.55003,                 1.1273,                0.91348,                0.94053,                0.97645,                0.76394,                  0.925,                0.92984,                0.97975,                0.72968,                0.83172,                 1.4083,                0.46299,                0.97612,              0.0012874,              0.0012874,              0.0012874
                     26,                0.90253,                 1.5279,                0.54125,                 1.1268,                0.91628,                0.93987,                0.97033,                0.75043,                0.91872,                0.94098,                0.97294,                0.72958,                0.84982,                 1.4546,                0.50294,                0.98786,              0.0012709,              0.0012709,              0.0012709
                     27,                0.88911,                 1.5122,                0.53403,                  1.116,                0.93166,                0.94321,                0.98071,                0.77038,                0.93398,                0.94766,                 0.9815,                0.74189,                0.85528,                 1.3641,                0.46384,                0.98502,              0.0012544,              0.0012544,              0.0012544
                     28,                 0.9042,                 1.5176,                0.54261,                 1.1277,                0.90208,                0.94383,                0.97232,                 0.7678,                0.90629,                0.94779,                0.97585,                0.75272,                0.81672,                 1.3852,                0.45586,                0.96481,              0.0012379,              0.0012379,              0.0012379
                     29,                0.89141,                 1.5422,                0.53868,                 1.1195,                 0.9275,                0.92539,                0.97692,                0.78027,                0.93197,                0.92984,                0.97864,                0.76342,                0.81102,                 1.3129,                0.44117,                0.95367,              0.0012214,              0.0012214,              0.0012214
                     30,                0.92252,                 1.5469,                0.54303,                 1.1383,                0.94547,                0.92428,                0.97901,                0.75304,                0.94198,                0.92984,                0.98034,                0.73739,                0.89282,                 1.4067,                0.45777,                 1.0044,              0.0012049,              0.0012049,              0.0012049
                     31,                0.88584,                 1.5069,                0.53876,                 1.1204,                 0.9179,                 0.9265,                0.97418,                0.76545,                  0.919,                0.92762,                0.97579,                0.73906,                0.83432,                 1.4163,                0.45289,                 0.9788,              0.0011884,              0.0011884,              0.0011884
                     32,                 0.8835,                  1.492,                0.53022,                 1.1176,                0.93364,                0.92094,                0.97555,                0.77274,                  0.939,                0.92316,                0.97568,                0.75129,                0.81037,                 1.3514,                0.45872,                0.95813,              0.0011719,              0.0011719,              0.0011719
                     33,                 0.8704,                 1.4815,                0.51819,                 1.1124,                0.94954,                0.92203,                0.97896,                 0.7642,                0.94839,                0.92092,                0.97847,                0.73233,                0.85154,                 1.3919,                0.44709,                0.98399,              0.0011554,              0.0011554,              0.0011554
                     34,                0.89651,                 1.4954,                0.53233,                 1.1246,                0.92026,                0.95105,                0.98034,                0.78063,                0.92408,                0.96236,                0.98381,                0.75883,                 0.7863,                   1.32,                0.42426,                0.93984,              0.0011389,              0.0011389,              0.0011389
                     35,                0.87332,                 1.5045,                0.51707,                 1.1139,                0.93828,                0.95323,                0.98385,                0.79356,                0.93938,                0.95434,                0.98491,                0.76532,                 0.7767,                 1.3351,                0.39512,                0.94003,              0.0011224,              0.0011224,              0.0011224
                     36,                0.86888,                 1.4766,                0.51159,                 1.1037,                0.91429,                0.96225,                0.98171,                0.77758,                0.91429,                0.96225,                0.98258,                0.75057,                0.80371,                 1.3293,                0.44178,                0.94793,              0.0011059,              0.0011059,              0.0011059
                     37,                0.86275,                 1.4813,                 0.5152,                  1.102,                0.92787,                0.94432,                0.97957,                0.78597,                0.92677,                0.94321,                0.97925,                 0.7521,                0.79467,                 1.3184,                0.41495,                0.94511,              0.0010894,              0.0010894,              0.0010894
                     38,                0.85226,                 1.4632,                0.50945,                  1.104,                0.95324,                 0.9265,                0.98193,                0.78818,                0.94866,                0.92984,                0.98212,                0.75426,                0.78508,                 1.3113,                0.41081,                0.94371,              0.0010729,              0.0010729,              0.0010729
                     39,                0.86102,                 1.4903,                 0.5036,                 1.1079,                0.95395,                0.92277,                0.98237,                0.79013,                0.95625,                  0.925,                0.98382,                0.75062,                0.77391,                  1.344,                0.41606,                 0.9318,              0.0010564,              0.0010564,              0.0010564
                     40,                0.84851,                 1.4526,                0.49759,                 1.0941,                0.93795,                0.94432,                0.98196,                0.79236,                 0.9349,                0.94347,                0.98058,                0.74384,                0.77178,                 1.3409,                0.40336,                0.92647,              0.0010399,              0.0010399,              0.0010399
                     41,                 0.8419,                 1.4438,                0.48754,                 1.0918,                 0.9149,                0.96659,                0.98258,                0.79424,                  0.917,                0.96882,                 0.9846,                0.76668,                0.77137,                 1.2949,                0.42438,                0.93286,              0.0010234,              0.0010234,              0.0010234
                     42,                 0.8577,                 1.4709,                0.49594,                 1.0984,                0.94371,                0.93351,                0.98174,                0.79185,                0.94395,                0.93766,                0.98365,                0.77013,                0.78914,                  1.315,                0.41028,                0.94144,              0.0010069,              0.0010069,              0.0010069
                     43,                0.82861,                 1.4395,                0.48705,                 1.0935,                0.93114,                0.94872,                0.98283,                0.79403,                0.92682,                0.95657,                0.98272,                0.76471,                0.77929,                 1.2938,                0.41696,                0.93267,             0.00099036,             0.00099036,             0.00099036
                     44,                0.85322,                 1.4539,                0.49328,                 1.1041,                0.92844,                0.95434,                0.98116,                0.79638,                0.93061,                0.95657,                0.98254,                0.76575,                0.78074,                  1.277,                0.41538,                0.93371,             0.00097386,             0.00097386,             0.00097386
                     45,                0.82899,                 1.4313,                0.48796,                 1.0897,                0.94902,                0.93283,                0.98328,                0.79927,                0.95242,                0.93617,                0.98527,                 0.7715,                0.75841,                  1.301,                0.40046,                0.91074,             0.00095736,             0.00095736,             0.00095736
                     46,                0.83651,                  1.452,                0.48536,                 1.0912,                0.93737,                0.95007,                0.98347,                0.79977,                0.94067,                0.95341,                0.98467,                0.77426,                0.77602,                 1.2891,                0.39393,                0.92795,             0.00094085,             0.00094085,             0.00094085
                     47,                0.83096,                 1.4249,                0.47662,                 1.0878,                 0.9363,                 0.9493,                0.98169,                0.79892,                 0.9362,                0.94775,                0.98139,                0.77581,                0.76343,                 1.3203,                0.39252,                0.91993,             0.00092435,             0.00092435,             0.00092435
                     48,                0.82637,                 1.4322,                0.48682,                 1.0839,                0.92023,                0.96345,                0.98141,                0.79456,                0.92129,                0.96456,                0.98199,                0.76947,                0.77449,                 1.2759,                0.40824,                0.92214,             0.00090785,             0.00090785,             0.00090785
                     49,                0.81119,                 1.4126,                0.46961,                 1.0802,                0.94258,                0.93653,                0.98244,                0.79591,                0.94594,                0.93987,                 0.9837,                0.77468,                0.76461,                 1.2825,                0.39863,                0.91981,             0.00089134,             0.00089134,             0.00089134
                     50,                 0.8267,                 1.4345,                0.47611,                 1.0848,                0.93228,                0.95051,                0.98351,                0.79527,                0.93795,                0.95955,                0.98651,                0.76742,                0.76175,                 1.2647,                0.38299,                0.91142,             0.00087484,             0.00087484,             0.00087484
                     51,                0.79463,                 1.4083,                0.45827,                 1.0705,                 0.9385,                 0.9516,                0.98459,                0.79948,                0.94022,                0.94989,                0.98414,                0.76874,                0.76565,                 1.2846,                0.38463,                   0.92,             0.00085834,             0.00085834,             0.00085834
                     52,                0.79406,                 1.3892,                0.45127,                 1.0709,                0.94174,                0.93604,                0.98369,                0.80263,                0.94567,                0.93875,                0.98463,                 0.7792,                0.74799,                 1.2778,                0.38864,                0.90727,             0.00084184,             0.00084184,             0.00084184
                     53,                0.81012,                  1.418,                0.46424,                  1.079,                0.92354,                0.94098,                0.97928,                0.79073,                0.92663,                0.94655,                0.98001,                0.76435,                0.76242,                 1.3002,                0.40791,                0.92051,             0.00082533,             0.00082533,             0.00082533
                     54,                0.80097,                 1.4076,                0.46596,                 1.0698,                0.94484,                0.93764,                0.98191,                0.80331,                0.95085,                0.93764,                0.98492,                0.77388,                0.74983,                 1.2505,                0.37529,                0.91159,             0.00080883,             0.00080883,             0.00080883
                     55,                0.79326,                 1.4048,                0.45833,                 1.0716,                0.94457,                0.94876,                0.98288,                0.80415,                0.94568,                0.94987,                 0.9828,                 0.7789,                0.73784,                 1.2669,                0.37715,                0.90943,             0.00079233,             0.00079233,             0.00079233
                     56,                0.77963,                 1.3777,                0.45329,                 1.0639,                0.94398,                0.93826,                0.98311,                0.80778,                0.94734,                 0.9416,                0.98419,                0.77275,                0.74356,                 1.2949,                0.37137,                0.90363,             0.00077582,             0.00077582,             0.00077582
                     57,                0.78644,                 1.3758,                0.45428,                 1.0665,                0.94694,                0.94655,                0.98424,                 0.7993,                0.94917,                0.94878,                0.98384,                 0.7621,                0.76579,                 1.2705,                0.37926,                0.92019,             0.00075932,             0.00075932,             0.00075932
                     58,                0.78763,                  1.377,                0.45667,                 1.0677,                0.93411,                0.94432,                0.98346,                0.80488,                0.93494,                0.94416,                0.98289,                0.77267,                 0.7429,                 1.2577,                0.38685,                0.90672,             0.00074282,             0.00074282,             0.00074282
                     59,                0.78247,                 1.3658,                0.45063,                   1.07,                0.95444,                0.93318,                0.98399,                0.80857,                0.93116,                 0.9588,                0.98504,                0.78095,                0.74042,                 1.2616,                0.37848,                0.91004,             0.00072631,             0.00072631,             0.00072631
                     60,                0.77518,                 1.3644,                0.44516,                 1.0615,                0.93958,                0.95245,                0.98499,                0.80652,                0.94068,                0.95356,                0.98554,                0.77873,                0.72706,                 1.2648,                0.37008,                0.90088,             0.00070981,             0.00070981,             0.00070981
                     61,                0.77275,                 1.3579,                0.44259,                 1.0622,                0.94561,                0.94862,                0.98457,                0.81545,                0.94687,                0.94878,                0.98455,                0.78871,                0.73093,                 1.2451,                 0.3632,                 0.8994,             0.00069331,             0.00069331,             0.00069331
                     62,                0.78228,                 1.3726,                0.44866,                 1.0686,                0.93049,                0.95405,                0.98351,                0.81626,                0.93406,                0.95434,                 0.9841,                 0.7836,                0.71671,                 1.2388,                0.37712,                 0.8954,              0.0006768,              0.0006768,              0.0006768
                     63,                0.77015,                 1.3676,                0.44184,                 1.0594,                0.94567,                  0.951,                0.98659,                0.81837,                0.95192,                0.94766,                0.98721,                0.78205,                0.72995,                 1.2482,                0.35004,                0.89762,              0.0006603,              0.0006603,              0.0006603
                     64,                0.75405,                  1.339,                0.42676,                 1.0526,                0.94973,                0.94321,                0.98531,                 0.8166,                0.95085,                0.94432,                0.98574,                0.78129,                0.72122,                 1.2501,                 0.3737,                0.89394,              0.0006438,              0.0006438,              0.0006438
                     65,                0.76213,                 1.3397,                0.42853,                 1.0498,                0.95357,                0.94543,                0.98462,                0.81119,                0.95802,                0.94878,                0.98576,                0.76921,                0.72859,                 1.2794,                0.35515,                0.89279,             0.00062729,             0.00062729,             0.00062729
                     66,                0.75115,                 1.3236,                0.42293,                 1.0443,                0.94506,                0.95546,                0.98544,                 0.8168,                0.94836,                 0.9588,                0.98667,                0.78511,                0.71907,                 1.2221,                 0.3496,                0.88814,             0.00061079,             0.00061079,             0.00061079
                     67,                0.74692,                 1.3189,                0.42372,                 1.0427,                0.94666,                0.94866,                0.98544,                0.81269,                0.94887,                0.95059,                0.98625,                0.77735,                0.74321,                 1.2892,                0.37167,                0.90577,             0.00059429,             0.00059429,             0.00059429
                     68,                0.74499,                 1.3436,                 0.4305,                 1.0472,                0.94302,                0.94878,                0.98549,                0.81675,                0.95272,                0.94243,                0.98589,                0.79616,                 0.7176,                 1.2131,                0.35728,                  0.888,             0.00057778,             0.00057778,             0.00057778
                     69,                0.74707,                 1.3261,                0.42159,                 1.0465,                0.95612,                0.93541,                0.98528,                0.81445,                 0.9584,                0.93764,                0.98619,                0.77636,                0.71763,                 1.2686,                 0.3535,                0.89266,             0.00056128,             0.00056128,             0.00056128
                     70,                 0.7432,                 1.3307,                0.42474,                 1.0407,                0.95514,                  0.951,                0.98611,                0.81855,                0.95404,                 0.9477,                0.98606,                0.78444,                0.73013,                  1.232,                0.35757,                0.89932,             0.00054478,             0.00054478,             0.00054478
                     71,                0.73564,                 1.3103,                0.42233,                  1.037,                0.95279,                0.94432,                 0.9842,                0.81847,                0.95616,                0.94766,                0.98549,                0.78696,                0.71059,                 1.2431,                 0.3503,                0.88033,             0.00052827,             0.00052827,             0.00052827
                     72,                0.73836,                 1.3068,                0.41727,                 1.0402,                0.94822,                0.95836,                0.98498,                0.81205,                 0.9483,                0.95768,                0.98388,                0.77363,                0.74038,                  1.266,                0.35182,                0.90472,             0.00051177,             0.00051177,             0.00051177
                     73,                0.72826,                 1.3069,                0.41182,                 1.0334,                 0.9604,                0.93541,                 0.9856,                0.81981,                 0.9604,                0.93541,                0.98557,                0.78293,                0.71386,                 1.2279,                0.35428,                0.88684,             0.00049527,             0.00049527,             0.00049527
                     74,                0.72278,                 1.3133,                 0.4126,                  1.037,                0.94822,                0.94432,                0.98486,                0.82279,                 0.9511,                0.94766,                0.98617,                  0.788,                0.70864,                   1.24,                0.35454,                0.88197,             0.00047876,             0.00047876,             0.00047876
                     75,                 0.7208,                 1.2929,                 0.4074,                 1.0334,                0.94311,                0.96214,                0.98595,                0.81615,                 0.9442,                0.96325,                0.98648,                0.78377,                 0.7209,                 1.2295,                0.34959,                 0.8888,             0.00046226,             0.00046226,             0.00046226
                     76,                0.71302,                 1.2732,                0.40438,                 1.0293,                0.95592,                0.94191,                0.98598,                0.82326,                0.95818,                0.94414,                0.98614,                0.79576,                0.70823,                 1.2144,                  0.347,                0.87984,             0.00044576,             0.00044576,             0.00044576
                     77,                 0.7106,                 1.2836,                0.40073,                 1.0263,                 0.9374,                0.96325,                0.98674,                0.82512,                 0.9362,                0.96771,                0.98693,                0.78379,                0.70999,                 1.2107,                0.34785,                0.88518,             0.00042925,             0.00042925,             0.00042925
                     78,                0.70553,                 1.2985,                 0.4052,                 1.0244,                 0.9423,                0.95212,                0.98529,                0.82234,                0.94274,                0.95332,                 0.9855,                0.78552,                0.70128,                 1.2493,                0.35291,                 0.8798,             0.00041275,             0.00041275,             0.00041275
                     79,                  0.697,                 1.2761,                0.39624,                 1.0193,                0.95247,                0.94321,                0.98586,                0.82332,                0.95882,                0.94098,                  0.986,                0.78851,                0.68773,                 1.2137,                0.34889,                0.87395,             0.00039625,             0.00039625,             0.00039625
                     80,                0.70628,                 1.2789,                0.39906,                  1.021,                0.95544,                0.95511,                0.98709,                0.82123,                0.95645,                0.95384,                 0.9872,                0.78468,                0.70898,                 1.2088,                0.33721,                 0.8838,             0.00037974,             0.00037974,             0.00037974
                     81,                0.69441,                 1.2609,                0.39032,                 1.0201,                 0.9554,                0.95428,                0.98592,                0.82432,                0.95881,                0.95323,                0.98754,                0.78406,                0.70309,                 1.2285,                0.33791,                0.87709,             0.00036324,             0.00036324,             0.00036324
                     82,                0.69364,                 1.2763,                0.39453,                 1.0249,                0.94212,                0.96437,                0.98662,                0.82541,                 0.9477,                0.96853,                0.98822,                0.78309,                 0.6927,                 1.2202,                0.33139,                0.87138,             0.00034674,             0.00034674,             0.00034674
                     83,                0.68838,                 1.2569,                0.39109,                  1.017,                0.94224,                0.96284,                0.98737,                0.82754,                0.94224,                0.96284,                0.98745,                0.79254,                0.69373,                 1.2097,                0.33116,                0.87375,             0.00033023,             0.00033023,             0.00033023
                     84,                 0.6917,                 1.2625,                0.38992,                 1.0245,                0.95669,                0.94655,                0.98535,                0.82646,                0.95974,                0.94989,                0.98712,                0.78959,                0.69458,                 1.1964,                0.33178,                0.87257,             0.00031373,             0.00031373,             0.00031373
                     85,                0.68399,                 1.2368,                0.38202,                 1.0177,                0.94238,                0.96523,                0.98771,                0.82878,                0.95968,                0.95412,                0.98826,                0.78923,                0.69107,                 1.1976,                0.32843,                 0.8736,             0.00029723,             0.00029723,             0.00029723
                     86,                0.67529,                 1.2438,                0.38529,                 1.0113,                 0.9544,                0.95561,                0.98661,                0.82516,                0.95663,                0.95784,                 0.9875,                0.79569,                0.69227,                 1.2244,                 0.3309,                0.87996,             0.00028072,             0.00028072,             0.00028072
                     87,                0.66528,                 1.2321,                0.37604,                 1.0061,                0.96355,                0.94209,                0.98726,                0.82588,                0.96351,                  0.941,                0.98721,                0.78875,                0.69208,                 1.2075,                0.32964,                0.87481,             0.00026422,             0.00026422,             0.00026422
                     88,                0.66697,                 1.2406,                0.37078,                 1.0112,                0.95655,                0.95617,                0.98679,                0.82778,                0.95465,                0.95768,                0.98719,                0.79334,                0.68998,                 1.2072,                0.32846,                0.87556,             0.00024772,             0.00024772,             0.00024772
                     89,                0.65883,                 1.2107,                0.37493,                 1.0078,                0.95073,                0.95657,                 0.9868,                0.82775,                0.95184,                0.95768,                0.98745,                0.79686,                0.69479,                 1.2031,                0.33199,                0.87698,             0.00023121,             0.00023121,             0.00023121
                     90,                0.64743,                 1.2275,                0.36347,                 1.0024,                0.95761,                  0.956,                0.98788,                 0.8307,                0.96499,                0.95157,                0.98872,                0.79702,                0.68426,                 1.2069,                0.32863,                0.87398,             0.00021471,             0.00021471,             0.00021471
                     91,                0.63969,                 1.2034,                0.33564,                 1.0229,                0.96378,                0.94828,                0.98723,                0.82909,                0.96831,                0.95273,                0.98868,                0.78806,                0.69629,                 1.2347,                 0.3302,                0.88497,             0.00019821,             0.00019821,             0.00019821
                     92,                0.62276,                 1.1682,                 0.3236,                 1.0062,                0.95561,                0.95768,                0.98753,                0.83138,                 0.9621,                 0.9611,                0.98893,                0.79896,                0.69791,                 1.2165,                0.33574,                 0.8829,              0.0001817,              0.0001817,              0.0001817
                     93,                0.62174,                 1.1747,                0.32262,                 1.0141,                0.95618,                0.95657,                0.98764,                0.83571,                0.95958,                0.95991,                0.98852,                0.80413,                0.68687,                 1.2106,                0.32831,                0.88164,              0.0001652,              0.0001652,              0.0001652
                     94,                0.60722,                 1.1636,                0.31933,                 1.0015,                0.96469,                 0.9431,                0.98696,                0.83283,                 0.9704,                0.94917,                0.98887,                0.79565,                0.69886,                 1.2338,                0.32993,                 0.8845,              0.0001487,              0.0001487,              0.0001487
                     95,                0.59823,                 1.1405,                0.31112,                0.99687,                0.95247,                 0.9596,                0.98798,                 0.8394,                0.95688,                0.96384,                0.98903,                 0.8034,                0.68834,                 1.2232,                0.32401,                0.87713,             0.00013219,             0.00013219,             0.00013219
                     96,                 0.5916,                 1.1376,                0.30586,                0.98737,                0.95858,                0.95348,                0.98735,                0.84028,                0.96417,                0.95905,                0.98898,                0.80025,                0.68062,                  1.234,                 0.3223,                0.87279,             0.00011569,             0.00011569,             0.00011569
                     97,                0.59164,                 1.1432,                0.30962,                0.99544,                0.95886,                0.95768,                0.98771,                0.84094,                  0.961,                0.96042,                0.98864,                0.79927,                0.68018,                 1.2179,                0.31797,                0.87244,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.57716,                  1.128,                 0.3015,                0.98961,                 0.9599,                0.95954,                0.98762,                0.84116,                 0.9622,                0.96371,                0.98882,                0.80369,                 0.6806,                 1.2222,                0.31692,                0.87574,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.57438,                 1.1194,                0.30084,                0.98157,                0.95674,                0.96047,                0.98818,                 0.8422,                0.96004,                0.96437,                 0.9889,                0.80312,                0.68184,                 1.2259,                0.31619,                0.87279,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.57856,                 1.1122,                0.29886,                 0.9855,                0.95576,                0.96232,                0.98789,                  0.843,                0.95519,                0.96659,                0.98873,                 0.8045,                0.67621,                 1.2203,                0.31405,                0.87005,             4.9677e-05,             4.9677e-05,             4.9677e-05
